PubChem_CID	protein_id	combined_score	gene_symbol	label	Extracted_ID	Canonical_SMILES	QED	axis_tag	axis_priority
5280961	9606.ENSP00000003084	961	CFTR	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000155840	800	KCNQ1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000162749	800	TNFRSF1A	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000215832	765	MAPK1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623	EPO_axis	1
5280961	9606.ENSP00000216117	839	HMOX1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623	Iron_axis	1
5280961	9606.ENSP00000216862	938	CYP24A1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000219070	947	MMP2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000221930	859	TGFB1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000225831	932	CCL2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000226444	700	SULT1E1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000226730	818	IL2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000227507	864	CCND1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000228606	938	CYP27B1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000228682	800	GLI1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000228872	854	CDKN1B	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000229135	806	IFNG	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
